Raw EMG - Pod01,Raw EMG - Pod02,Raw EMG - Pod03,Raw EMG - Pod04,Raw EMG - Pod05,Raw EMG - Pod06,Raw EMG - Pod07,Raw EMG - Pod08,Timestamp,activeCube Cube
-3,-13,-4,-3,-6,-1,0,0,2025-02-24 12:23:16.311
-3,-13,-4,-3,-6,-1,0,0,2025-02-24 12:23:16.322
-2,-14,-42,-4,-2,-1,-3,0,2025-02-24 12:23:16.333
1,36,-4,0,-8,-2,-1,0,2025-02-24 12:23:16.344
-2,-18,11,-1,-2,0,0,-3,2025-02-24 12:23:16.356
-2,-1,-10,-1,-6,-3,0,-2,2025-02-24 12:23:16.368
-2,-1,-10,-1,-6,-3,0,-2,2025-02-24 12:23:16.379
3,-11,-28,5,4,2,0,2,2025-02-24 12:23:16.391
2,-9,2,-5,-7,-1,-1,-2,2025-02-24 12:23:16.404
2,-9,2,-5,-7,-1,-1,-2,2025-02-24 12:23:16.413
0,-1,-15,-1,-1,-2,-2,1,2025-02-24 12:23:16.427
0,-1,-15,-1,-1,-2,-2,1,2025-02-24 12:23:16.437
-2,1,62,3,-3,-2,-1,-1,2025-02-24 12:23:16.446
-2,1,62,3,-3,-2,-1,-1,2025-02-24 12:23:16.457
-2,-7,-40,-4,-2,-2,-1,-2,2025-02-24 12:23:16.468
-2,-7,-40,-4,-2,-2,-1,-2,2025-02-24 12:23:16.479
-2,7,14,1,-5,-1,-2,-3,2025-02-24 12:23:16.490
-2,7,14,1,-5,-1,-2,-3,2025-02-24 12:23:16.502
-5,-7,-9,5,0,4,-1,1,2025-02-24 12:23:16.513
1,2,41,-1,-5,-3,-2,-1,2025-02-24 12:23:16.524
1,2,41,-1,-5,-3,-2,-1,2025-02-24 12:23:16.536
0,13,24,-1,-3,-1,-1,-2,2025-02-24 12:23:16.546
0,13,24,-1,-3,-1,-1,-2,2025-02-24 12:23:16.557
3,3,9,0,1,1,0,1,2025-02-24 12:23:16.569
-1,11,2,0,-4,-1,-2,-2,2025-02-24 12:23:16.580
-1,11,2,0,-4,-1,-2,-2,2025-02-24 12:23:16.591
0,4,-6,-2,0,-2,-4,-2,2025-02-24 12:23:16.603
0,4,-6,-2,0,-2,-4,-2,2025-02-24 12:23:16.613
-1,-14,-15,1,-5,-1,-1,0,2025-02-24 12:23:16.625
-1,-14,-15,1,-5,-1,-1,0,2025-02-24 12:23:16.636
0,12,4,2,0,-1,1,-5,2025-02-24 12:23:16.647
0,12,4,2,0,-1,1,-5,2025-02-24 12:23:16.658
-2,-6,6,-2,-5,-3,-2,-1,2025-02-24 12:23:16.669
-2,-6,6,-2,-5,-3,-2,-1,2025-02-24 12:23:16.680
-1,8,-13,-2,-5,0,-1,-2,2025-02-24 12:23:16.691
5,1,-10,-2,-2,2,-1,-2,2025-02-24 12:23:16.702
5,1,-10,-2,-2,2,-1,-2,2025-02-24 12:23:16.713
3,7,30,7,2,1,1,3,2025-02-24 12:23:16.724
3,7,30,7,2,1,1,3,2025-02-24 12:23:16.736
-4,-13,-74,-12,-8,-3,-3,-2,2025-02-24 12:23:16.747
-4,-26,-18,-2,0,3,3,-1,2025-02-24 12:23:16.758
0,-1,11,3,-15,0,-1,0,2025-02-24 12:23:16.769
-5,1,-20,-2,-29,-3,-3,-3,2025-02-24 12:23:16.780
-8,-1,57,-1,-13,-4,-4,-8,2025-02-24 12:23:16.792
-8,-1,57,-1,-13,-4,-4,-8,2025-02-24 12:23:16.803
-2,3,27,1,-50,-1,1,10,2025-02-24 12:23:16.814
-2,-11,13,-1,-32,-2,-4,-4,2025-02-24 12:23:16.825
-2,-11,13,-1,-32,-2,-4,-4,2025-02-24 12:23:16.836
-2,-4,-8,4,-28,1,0,0,2025-02-24 12:23:16.848
-2,-4,-8,4,-28,1,0,0,2025-02-24 12:23:16.859
-3,0,-11,-1,-28,-3,0,0,2025-02-24 12:23:16.870
-2,5,29,7,-16,1,0,-9,2025-02-24 12:23:16.881
-2,5,29,7,-16,1,0,-9,2025-02-24 12:23:16.892
-2,-5,-44,-3,-20,-2,4,0,2025-02-24 12:23:16.904
-2,-5,-44,-3,-20,-2,4,0,2025-02-24 12:23:16.915
-1,-1,0,1,-10,0,2,-4,2025-02-24 12:23:16.926
-1,-1,0,1,-10,0,2,-4,2025-02-24 12:23:16.937
-1,-2,-51,-4,-6,0,-6,1,2025-02-24 12:23:16.948
-1,-2,-51,-4,-6,0,-6,1,2025-02-24 12:23:16.960
0,19,31,0,-7,-2,7,23,2025-02-24 12:23:16.971
0,19,31,0,-7,-2,7,23,2025-02-24 12:23:16.982
-1,-12,8,1,-3,-2,-2,-6,2025-02-24 12:23:16.993
-2,8,23,0,-8,-2,-1,-3,2025-02-24 12:23:17.005
-2,8,23,0,-8,-2,-1,-3,2025-02-24 12:23:17.016
1,-4,-15,-4,-17,-1,-1,17,2025-02-24 12:23:17.027
1,-4,-15,-4,-17,-1,-1,17,2025-02-24 12:23:17.038
-3,4,44,5,-28,-1,-2,-8,2025-02-24 12:23:17.049
-4,-44,1,-3,-24,-1,2,9,2025-02-24 12:23:17.059
-2,-2,3,-2,-7,-2,-4,-8,2025-02-24 12:23:17.071
-4,-5,9,-6,-57,-1,1,-12,2025-02-24 12:23:17.082
-4,-5,9,-6,-57,-1,1,-12,2025-02-24 12:23:17.093
-2,0,1,0,-44,0,-6,-31,2025-02-24 12:23:17.104
1,5,-6,1,-29,-1,5,-3,2025-02-24 12:23:17.115
0,-1,-31,0,-34,0,-3,-11,2025-02-24 12:23:17.126
0,-1,-31,0,-34,0,-3,-11,2025-02-24 12:23:17.138
0,-6,-8,-2,-15,-1,-2,8,2025-02-24 12:23:17.149
0,-6,-8,-2,-15,-1,-2,8,2025-02-24 12:23:17.160
1,-1,-3,-1,-13,-4,-3,6,2025-02-24 12:23:17.171
1,-1,-3,-1,-13,-4,-3,6,2025-02-24 12:23:17.183
2,-4,-26,5,-8,1,-1,-11,2025-02-24 12:23:17.194
-4,-1,15,0,-31,-1,0,5,2025-02-24 12:23:17.206
-3,-6,13,-3,-9,-1,-5,8,2025-02-24 12:23:17.216
3,4,10,2,-1,0,1,2,2025-02-24 12:23:17.227
3,4,10,2,-1,0,1,2,2025-02-24 12:23:17.239
-1,0,1,-4,-4,-2,-4,-1,2025-02-24 12:23:17.250
-1,0,1,-4,-4,-2,-4,-1,2025-02-24 12:23:17.261
-1,-3,-22,-2,-9,-3,-3,9,2025-02-24 12:23:17.272
-1,1,4,-4,-2,-1,-1,-1,2025-02-24 12:23:17.283
5,-2,-6,-1,-5,-1,-5,5,2025-02-24 12:23:17.294
1,16,42,2,-1,-2,0,16,2025-02-24 12:23:17.305
-6,6,29,2,-12,-4,-2,-6,2025-02-24 12:23:17.317
0,2,-16,-5,-8,0,2,4,2025-02-24 12:23:17.328
0,2,-16,-5,-8,0,2,4,2025-02-24 12:23:17.339
-4,-7,0,0,-23,-1,-2,-7,2025-02-24 12:23:17.350
2,-5,-24,-2,-32,1,5,3,2025-02-24 12:23:17.361
-3,4,36,2,-24,-1,-4,-10,2025-02-24 12:23:17.377
-2,-7,-35,-2,-7,-4,-2,-5,2025-02-24 12:23:17.386
-2,-7,-35,-2,-7,-4,-2,-5,2025-02-24 12:23:17.397
-3,-17,-7,-4,-18,-1,0,2,2025-02-24 12:23:17.407
-1,0,-10,-2,-15,4,3,3,2025-02-24 12:23:17.418
1,-2,-6,-3,-52,0,-3,0,2025-02-24 12:23:17.429
1,-2,-6,-3,-52,0,-3,0,2025-02-24 12:23:17.440
4,4,-1,2,-51,0,4,0,2025-02-24 12:23:17.451
4,4,-1,2,-51,0,4,0,2025-02-24 12:23:17.462
-2,-4,-6,-4,-18,-3,3,2,2025-02-24 12:23:17.474
-2,-4,-6,-4,-18,-3,3,2,2025-02-24 12:23:17.485
-1,0,2,-3,-29,-2,-3,14,2025-02-24 12:23:17.495
-2,-3,1,1,-4,0,-4,-3,2025-02-24 12:23:17.506
